condition,class_id,class_name,precision,recall,mAP50,mAP50_95,precision_drop,recall_drop,mAP50_drop,mAP50_95_drop
clean_test,all,all,0.570036824316966,0.6603850404675075,0.6181471556985241,0.38234763361664975,0.0,0.0,0.0,0.0
clean_test,0,no_caries,0.73675109732167,0.9306706857573473,0.8858618597570541,0.5428024415290726,0.0,0.0,0.0,0.0
clean_test,1,mild_caries,0.5081375559363042,0.6710816777041942,0.5657344686504693,0.3648196407494481,0.0,0.0,0.0,0.0
clean_test,2,moderate_caries,0.3398433926248822,0.3218390804597701,0.2650661788898619,0.15748358844986005,0.0,0.0,0.0,0.0
clean_test,3,severe_caries,0.6954152513850075,0.717948717948718,0.7559261154967112,0.46428486373821826,0.0,0.0,0.0,0.0
color_shift_mild,all,all,0.5741948876772557,0.6572150484394483,0.6076414282463787,0.37612803837878206,-0.004158063360289677,0.003169992028059121,0.010505727452145397,0.006219595237867692
color_shift_mild,0,no_caries,0.7470406439916837,0.9186134137151469,0.8808243204165921,0.5399120715651535,-0.010289546670013694,0.012057272042200418,0.005037539340462027,0.002890369963919115
color_shift_mild,1,mild_caries,0.4979374329825671,0.7196467991169978,0.5640581164365306,0.3634588662346044,0.010200122953737067,-0.04856512141280356,0.0016763522139386922,0.0013607745148437322
color_shift_mild,2,moderate_caries,0.3232431690296963,0.3239333142589821,0.2488286083994671,0.1588823824484479,0.016600223595185926,-0.0020942337992119753,0.016237570490394787,-0.0013987939985878606
color_shift_mild,3,severe_caries,0.7285583047050758,0.6666666666666666,0.7368546677329247,0.44225883326692256,-0.03314305332006828,0.05128205128205132,0.019071447763786442,0.0220260304712957
color_shift_medium,all,all,0.5149054477437444,0.6440672208660327,0.5711056815635565,0.35054253243688155,0.05513137657322165,0.016317819601474715,0.04704147413496762,0.0318051011797682
color_shift_medium,0,no_caries,0.722355028346033,0.9035418236623964,0.8681362633557755,0.5258972157657216,0.014396068975636944,0.027128862094950912,0.017725596401278576,0.016905225763351073
color_shift_medium,1,mild_caries,0.44597447059467554,0.7637969094922737,0.5367109375252461,0.3498293396539881,0.06216308534162862,-0.0927152317880795,0.029023531125223156,0.014990301095460012
color_shift_medium,2,moderate_caries,0.2504365834544648,0.3448275862068966,0.22952392200377114,0.14650337494250742,0.08940680917041743,-0.022988505747126464,0.03554225688609075,0.01098021350735262
color_shift_medium,3,severe_caries,0.6408557085798039,0.5641025641025641,0.6500516033694329,0.37994019938530904,0.05455954280520359,0.15384615384615385,0.10587451212727828,0.08434466435290922
color_shift_severe,all,all,0.5141257924342267,0.579939719243726,0.5285871628991223,0.3222251195105138,0.05591103188273927,0.08044532122378145,0.08955999279940174,0.06012251410613595
color_shift_severe,0,no_caries,0.7356492455990948,0.8613413715146948,0.8461660916413918,0.5091154425994191,0.0011018517225751534,0.06932931424265254,0.03969576811566233,0.033686998929653544
color_shift_severe,1,mild_caries,0.43224805714521647,0.6865342163355408,0.4895239023091662,0.3161358668025202,0.0758894987910877,-0.015452538631346546,0.07621056634130308,0.04868377394692791
color_shift_severe,2,moderate_caries,0.26567737974063244,0.3103448275862069,0.22938556003987676,0.1411137812222083,0.07416601288424979,0.011494252873563204,0.035680618849985135,0.016369807227651745
color_shift_severe,3,severe_caries,0.6229284872519631,0.46153846153846156,0.5492730976060547,0.3225353874179073,0.07248676413304433,0.2564102564102564,0.2066530178906565,0.14174947632031093
contrast_shift_mild,all,all,0.57362223390627,0.6725425137717965,0.607772019632809,0.37448515597729726,-0.0035854095893039784,-0.012157473304289068,0.010375136065715052,0.007862477639352494
contrast_shift_mild,0,no_caries,0.720007769287794,0.9404672192916352,0.8847515226121838,0.543945891337281,0.016743328033876015,-0.009796533534287888,0.0011103371448702992,-0.0011434498082083522
contrast_shift_mild,1,mild_caries,0.5049691903856621,0.7240618101545254,0.5632977251744296,0.36189529703496365,0.0031683655506420383,-0.052980132450331174,0.0024367434760397266,0.0029243437144844675
contrast_shift_mild,2,moderate_caries,0.3437369889705684,0.3333333333333333,0.24812807333176126,0.14860111006012253,-0.003893596345686201,-0.011494252873563204,0.01693810555810063,0.00888247838973752
contrast_shift_mild,3,severe_caries,0.7257749869810555,0.6923076923076923,0.7349107574128614,0.443498325476822,-0.030359735596047988,0.02564102564102566,0.0210153580838498,0.02078653826139626
contrast_shift_medium,all,all,0.5444582779709021,0.6835946920639744,0.594157736817484,0.3608753185900328,0.025578546346063935,-0.02320965159646693,0.023989418881040114,0.02147231502661695
contrast_shift_medium,0,no_caries,0.6901407829339828,0.9533463349055831,0.8791388542785812,0.540283832862255,0.046610314387687146,-0.02267564914823572,0.006723005478472932,0.0025186086668176344
contrast_shift_medium,1,mild_caries,0.4709562074970897,0.7682119205298014,0.5517523401890606,0.3492128334211657,0.037181348439214446,-0.09713024282560712,0.013982128461408672,0.015606807328282402
contrast_shift_medium,2,moderate_caries,0.29283162582380323,0.3333333333333333,0.2322537088026706,0.14092427604915753,0.04701176680107899,-0.011494252873563204,0.03281247008719129,0.01655931240070252
contrast_shift_medium,3,severe_caries,0.7239044956287325,0.6794871794871795,0.7134860439996235,0.41308033202755307,-0.02848924424372501,0.038461538461538436,0.04244007149708773,0.05120453171066519
contrast_shift_severe,all,all,0.5293422608741885,0.6220222392440327,0.554681097095248,0.33066768878568475,0.040694563442777554,0.038362801223474796,0.06346605860327603,0.051679944830965
contrast_shift_severe,0,no_caries,0.649996331588054,0.9464958553127355,0.8464540571861793,0.5160161993946525,0.08675476573361596,-0.015825169555388152,0.03940780257087484,0.026786242134420157
contrast_shift_severe,1,mild_caries,0.44753236113498474,0.7461368653421634,0.5134273581336836,0.3136132931685818,0.06060519480131943,-0.07505518763796915,0.052307110516785715,0.05120634758086634
contrast_shift_severe,2,moderate_caries,0.2668601935585838,0.28735632183908044,0.2083333772919612,0.1328015534762081,0.07298319906629841,0.03448275862068967,0.0567328015979007,0.024682034973651956
contrast_shift_severe,3,severe_caries,0.7529801572151311,0.5080999144821512,0.650509595769168,0.36023970910329683,-0.057564905830123636,0.20984880346656676,0.10541651972754318,0.10404515463492142
gaussian_blur_mild,all,all,0.5721690765237738,0.6510359928798637,0.6206780271758428,0.38496647043061233,-0.0021322522068077943,0.009349047587643766,-0.0025308714773186747,-0.0026188368139625773
gaussian_blur_mild,0,no_caries,0.7400641561723621,0.9290096123415672,0.8857716865930084,0.5415079406628704,-0.0033130588506921077,0.0016610734157801454,9.017316404569264e-05,0.0012945008662021973
gaussian_blur_mild,1,mild_caries,0.5121805210752481,0.669829319390089,0.5660954193522815,0.366492314839119,-0.004042965138943977,0.0012523583141051953,-0.00036095070181219047,-0.001672674089670867
gaussian_blur_mild,2,moderate_caries,0.3336797563992398,0.28735632183908044,0.2697381462578275,0.1617236406020089,0.0061636362256424215,0.03448275862068967,-0.0046719673679656015,-0.004240052152148843
gaussian_blur_mild,3,severe_caries,0.7027518724482453,0.717948717948718,0.7611068565002534,0.4701419856184511,-0.007336621063237847,0.0,-0.005180741003542266,-0.005857121880232852
gaussian_blur_medium,all,all,0.5858607474644444,0.6433489808336914,0.6213103676601271,0.38425773951305797,-0.01582392314747838,0.017036059633816047,-0.003163211961603074,-0.0019101058964082207
gaussian_blur_medium,0,no_caries,0.7443457515003741,0.9291635267520724,0.886906967012878,0.5409077566139254,-0.0075946541787040855,0.0015071590052749828,-0.0010451072558238517,0.0018946849151472156
gaussian_blur_medium,1,mild_caries,0.5166396154290088,0.6622516556291391,0.5663939698197112,0.36616193829862537,-0.008502059492704661,0.008830022075055122,-0.0006595011692419606,-0.0013422975491772515
gaussian_blur_medium,2,moderate_caries,0.3358806220914771,0.26436781609195403,0.26786511341741004,0.16094718615036407,0.003962770533405102,0.05747126436781608,-0.002798934527548147,-0.0034635977005040286
gaussian_blur_medium,3,severe_caries,0.7465770008369174,0.7176129248616,0.7640754203905092,0.4690140769893169,-0.05116174945190988,0.00033579308711795264,-0.00814930489379806,-0.004729213251098652
gaussian_blur_severe,all,all,0.5876134209829731,0.656467839939516,0.6245928253766184,0.3858102925454909,-0.017576596666007083,0.003917200527991493,-0.006445669678094346,-0.0034626589288411225
gaussian_blur_severe,0,no_caries,0.7398365501145314,0.9299171062547099,0.8888140499551469,0.5411857903368748,-0.0030854527928614317,0.0007535795026374359,-0.0029521901980927856,0.0016166511921978932
gaussian_blur_severe,1,mild_caries,0.5177834750784643,0.6644591611479028,0.5668599571978193,0.3655147292574792,-0.009645919142160175,0.0066225165562914245,-0.001125488547350062,-0.000695088508031072
gaussian_blur_severe,2,moderate_caries,0.3708054954042357,0.2988505747126437,0.2758588316450712,0.16587138398072385,-0.030962102779353462,0.02298850574712641,-0.010792652755209298,-0.0083877955308638
gaussian_blur_severe,3,severe_caries,0.7220281633346609,0.7326445176428074,0.7668384627084359,0.4706692666068858,-0.02661291194965343,-0.014695799694089406,-0.010912347211724738,-0.006384402868667538
jpeg_compression_mild,all,all,0.5703466522445417,0.6685534084987205,0.6199385368205039,0.3827551001799184,-0.0003098279275757232,-0.008168368031213014,-0.0017913811219798514,-0.0004074665632686214
jpeg_compression_mild,0,no_caries,0.7304386963299286,0.9366993217784476,0.886218150643021,0.5449113945050016,0.0063124009917413515,-0.006028636021100264,-0.0003562908859668923,-0.002108952975928946
jpeg_compression_mild,1,mild_caries,0.5057476411075409,0.6821192052980133,0.5653619424759958,0.3637386683752871,0.002389914828763273,-0.011037527593819041,0.00037252617447347536,0.0010809723741609933
jpeg_compression_mild,2,moderate_caries,0.33604421091184966,0.33744638896970297,0.2715541789090573,0.16273873105722642,0.0037991817130325622,-0.01560730850993286,-0.006488000019195417,-0.00525514260736637
jpeg_compression_mild,3,severe_caries,0.7091560606288481,0.717948717948718,0.7566198752539416,0.4596316067821583,-0.01374080924384058,0.0,-0.0006937597572304055,0.004653256956059948
jpeg_compression_medium,all,all,0.556793732790585,0.6910788852163772,0.6186445657603041,0.3826121468491113,0.013243091526381034,-0.030693844748869714,-0.000497410061780057,-0.00026451323246157177
jpeg_compression_medium,0,no_caries,0.7207379708943343,0.9502637528259231,0.8859809258300799,0.5442555210180733,0.016013126427335655,-0.019593067068575776,-0.00011906607302580863,-0.0014530794890006415
jpeg_compression_medium,1,mild_caries,0.497619623570085,0.7152317880794702,0.5681735840478144,0.36553246965600067,0.010517932366219174,-0.04415011037527594,-0.002439115397345093,-0.0007128289065525539
jpeg_compression_medium,2,moderate_caries,0.3313621867865294,0.3448275862068966,0.2603704254414677,0.15586773596662226,0.008481205838352823,-0.022988505747126464,0.00469575344839418,0.001615852483237784
jpeg_compression_medium,3,severe_caries,0.6774551499113911,0.7539924137532183,0.7600533277218545,0.4647928607557491,0.017960101473616374,-0.0360436958045004,-0.00412721222514334,-0.0005079970175308479
jpeg_compression_severe,all,all,0.5682670597534581,0.6722318186240861,0.6196875917267785,0.381058963720167,0.0017697645635078585,-0.011846778156578641,-0.0015404360282543772,0.0012886698964827414
jpeg_compression_severe,0,no_caries,0.7246295600384617,0.9478851684414854,0.88276694273309,0.539892639442435,0.012121537283208306,-0.017214482684138055,0.003094917023964139,0.002909802086637603
jpeg_compression_severe,1,mild_caries,0.5131355033053077,0.6630880437480541,0.5625516042393509,0.3607194553956933,-0.004997947369003497,0.007993633956140167,0.003182864411118369,0.004100185353754837
jpeg_compression_severe,2,moderate_caries,0.3674205374487197,0.34718483153757435,0.2867669109201381,0.17550180693516598,-0.027577144823837496,-0.025345751077804235,-0.021700732030276226,-0.018018218485305937
jpeg_compression_severe,3,severe_caries,0.6678826382213435,0.7307692307692307,0.7466649090145346,0.44812195310737357,0.027532613163663955,-0.012820512820512775,0.009261206482176543,0.016162910630844685
low_light_mild,all,all,0.5780660596155145,0.6549590984963283,0.6201566291124267,0.38549242121364236,-0.008029235298548487,0.005425941971179182,-0.0020094734139026738,-0.0031447875969926042
low_light_mild,0,no_caries,0.7430586870912689,0.9284099472494348,0.8887944199815488,0.5464424219315321,-0.006307589769598887,0.0022607385079125297,-0.002932560224494729,-0.0036399804024594973
low_light_mild,1,mild_caries,0.5231880631195431,0.6644591611479028,0.5699627970029207,0.3668175730571504,-0.01505050718323897,0.0066225165562914245,-0.00422832835245146,-0.001997932307702288
low_light_mild,2,moderate_caries,0.36302425730005683,0.3218390804597701,0.26524555846708947,0.1599210004177061,-0.023180864675174606,0.0,-0.00017937957722757858,-0.0024374119678460537
low_light_mild,3,severe_caries,0.6829932309511895,0.7051282051282052,0.7566237409981481,0.46878868944818075,0.012422020433818015,0.012820512820512775,-0.000697625501436927,-0.0045038257099624945
low_light_medium,all,all,0.5574464138747373,0.6849377247810505,0.612944165333789,0.3808556440800693,0.01259041044222875,-0.02455268431354307,0.005202990364735038,0.0014919895365804736
low_light_medium,0,no_caries,0.7323372421833128,0.9360695762604178,0.8838295711335455,0.5458172845481359,0.004413855138357237,-0.005398890503070408,0.0020322886235085713,-0.0030148430190632958
low_light_medium,1,mild_caries,0.5223841196669401,0.6909492273730684,0.5591226564472772,0.35890743545084347,-0.01424656373063593,-0.019867549668874163,0.006611812203192069,0.005912205298604645
low_light_medium,2,moderate_caries,0.3218791534223227,0.3563218390804598,0.2625706682603772,0.15828633503170714,0.017964239202559518,-0.03448275862068967,0.002495510629484665,-0.0008027465818470914
low_light_medium,3,severe_caries,0.6531851402263733,0.7564102564102564,0.7462537654939563,0.46041152128959045,0.042230111158634176,-0.038461538461538436,0.009672350002754904,0.0038733424486278034
low_light_severe,all,all,0.508706252732169,0.6525630646223028,0.5885785359763165,0.3646182193384866,0.061330571584797045,0.00782197584520461,0.02956861972220759,0.017729414278163158
low_light_severe,0,no_caries,0.7271118565972076,0.9253956292388847,0.8654764196350991,0.5313428689526967,0.009639240724462428,0.005275056518462606,0.02038544012195498,0.011459572576375976
low_light_severe,1,mild_caries,0.4911852153741486,0.6181015452538632,0.5411631116780002,0.3462631162674006,0.016952340562155555,0.05298013245033106,0.02457135697246904,0.01855652448204753
low_light_severe,2,moderate_caries,0.22430583792590625,0.3103448275862069,0.2525628927571821,0.15807198103319176,0.11553755469897597,0.011494252873563204,0.012503286132679814,-0.0005883925833317094
low_light_severe,3,severe_caries,0.5922221010314135,0.7564102564102564,0.6951117198349842,0.4227949111006574,0.103193150353594,-0.038461538461538436,0.06081439566172697,0.041489952637560834
motion_blur_mild,all,all,0.5541678397244193,0.6810646321872399,0.6207886881907397,0.38447152819905794,0.01586898459254671,-0.020679591719732437,-0.002641532492215659,-0.0021238945824081923
motion_blur_mild,0,no_caries,0.732090461612514,0.9397136397889977,0.8871791091134604,0.542348501743481,0.00466063570915598,-0.009042954031650341,-0.0013172493564063137,0.0004539397855916061
motion_blur_mild,1,mild_caries,0.5107748691407475,0.7130242825607064,0.5697826697223244,0.3682196453715128,-0.002637313204443381,-0.04194260485651213,-0.0040482010718551065,-0.0034000046220646896
motion_blur_mild,2,moderate_caries,0.3199694120883785,0.34075137563002483,0.2660298861812077,0.16379660401249965,0.019873980536503744,-0.018912295170254723,-0.0009637072913458167,-0.006313015562639607
motion_blur_mild,3,severe_caries,0.6538366160560373,0.7307692307692307,0.7601630877459664,0.4635213616687383,0.041578635328970215,-0.012820512820512775,-0.004236972249255233,0.0007635020694799488
motion_blur_medium,all,all,0.5546689282095506,0.6772634551028669,0.617735426530894,0.3837567565583317,0.015367896107415402,-0.01687841463535944,0.0004117291676301038,-0.0014091229416819395
motion_blur_medium,0,no_caries,0.733052910268163,0.9415657581097565,0.885739261260273,0.5421495938307067,0.003698187053506996,-0.010895072352409163,0.00012259849678109003,0.0006528476983659326
motion_blur_medium,1,mild_caries,0.5117870504293168,0.6909492273730684,0.5643088119344462,0.36377188791781406,-0.0036494944930126616,-0.019867549668874163,0.001425656716023127,0.0010477528316340523
motion_blur_medium,2,moderate_caries,0.3107602583411249,0.3448275862068966,0.2585380973615476,0.1613266706003101,0.029083134283757306,-0.022988505747126464,0.0065280815283143,-0.0038430821504500667
motion_blur_medium,3,severe_caries,0.6630754937995976,0.7317112487217462,0.762355535567309,0.467778873884496,0.032339757585409856,-0.013762530773028248,-0.006429420070597769,-0.0034940101462777595
motion_blur_severe,all,all,0.5417851330626625,0.6787558626970401,0.6167144629111112,0.379581197649434,0.02825169125430349,-0.01837082222953268,0.0014326927874128703,0.0027664359672157635
motion_blur_severe,0,no_caries,0.7193313247433514,0.9419743782969103,0.8773909108323269,0.5334866672537397,0.017419772578318615,-0.011303692539562982,0.008470948924727217,0.009315774275332922
motion_blur_severe,1,mild_caries,0.5000960233724153,0.6688741721854304,0.5587081832903558,0.3566747693500497,0.008041532563888842,0.002207505518763808,0.0070262853601135156,0.008144871399398401
motion_blur_severe,2,moderate_caries,0.2908323571308075,0.367816091954023,0.2746389890782358,0.16885418243826458,0.049011035494074706,-0.04597701149425287,-0.009572810188373915,-0.011370593988404537
motion_blur_severe,3,severe_caries,0.6568808270040758,0.7363588083517966,0.7561197684435267,0.45930917155568196,0.03853442438093169,-0.018410090403078616,-0.0001936529468155035,0.004975692182536295
occlusion_mild,all,all,0.5572520973200065,0.6513986225932352,0.607552722189347,0.37240314597642854,0.012784726996959539,0.008986417874272234,0.010594433509177104,0.009944487640221211
occlusion_mild,0,no_caries,0.7214878443334084,0.9194643002464045,0.8735602156329138,0.5302670308239505,0.015263252988261589,0.011206385510942884,0.012301644124140365,0.012535410705122096
occlusion_mild,1,mild_caries,0.4976089362820839,0.6578366445916115,0.5461984574802031,0.34837560657390254,0.01052861965422025,0.013245033112582738,0.019536011170266154,0.016444034175545574
occlusion_mild,2,moderate_caries,0.3249857110062438,0.3103448275862069,0.26055233138649325,0.15554515589930226,0.01485768161863843,0.011494252873563204,0.00451384750336864,0.0019384325505577837
occlusion_mild,3,severe_caries,0.68492589765829,0.717948717948718,0.7498998842577779,0.4554247906085588,0.010489353726717443,0.0,0.006026231238933311,0.008860073129659474
occlusion_medium,all,all,0.5510393149110859,0.6220097016990347,0.5671702230822295,0.34078816775607274,0.018997509405880075,0.038375338768472766,0.050976932616294546,0.041559465860577016
occlusion_medium,0,no_caries,0.6921624308616484,0.8575734740015072,0.810249208631948,0.4792524342719256,0.044588666460021575,0.07309721175584016,0.07561265112510607,0.06355000725714705
occlusion_medium,1,mild_caries,0.5057420774057977,0.6291390728476821,0.5297848711956421,0.32913579251164743,0.0023954785305064785,0.04194260485651213,0.035949597454827176,0.035683848237800686
occlusion_medium,2,moderate_caries,0.330991212626052,0.3218390804597701,0.23098737854380033,0.1385831510977318,0.0088521799988302,0.0,0.03407880034606156,0.018900437352128235
occlusion_medium,3,severe_caries,0.6752615387508457,0.6794871794871795,0.6976594339575276,0.4161812931429861,0.02015371263416177,0.038461538461538436,0.058266681539183574,0.04810357059523218
occlusion_severe,all,all,0.545552472229919,0.5334738343527743,0.5007829360510111,0.29619848905589097,0.024484352087047023,0.12691120611473317,0.11736421964751298,0.08614914456075878
occlusion_severe,0,no_caries,0.6782608021695457,0.7641293798397044,0.7396149513375241,0.4262871745179961,0.05849029515212434,0.16654130591764293,0.14624690841953003,0.11651526701107656
occlusion_severe,1,mild_caries,0.48799941917428724,0.5298013245033113,0.44676080728240286,0.2785087635714306,0.020138136762016923,0.14128035320088295,0.11897366136806642,0.0863108771780175
occlusion_severe,2,moderate_caries,0.397495714617429,0.27586206896551724,0.24818631655009232,0.14458159377604782,-0.05765232199254677,0.04597701149425287,0.01687986233976957,0.012901994673812228
occlusion_severe,3,severe_caries,0.6184539529584141,0.5641025641025641,0.5685696690340252,0.3354164243580891,0.07696129842659338,0.15384615384615385,0.187356446462686,0.12886843938012915
over_exposure_mild,all,all,0.5448050725890179,0.6887184289576469,0.6182375012157317,0.3815579391840579,0.025231751727948115,-0.028333388490139444,-9.034551720765727e-05,0.0007896944325918587
over_exposure_mild,0,no_caries,0.7179478169810237,0.9397136397889977,0.8843934829349983,0.5400202430879955,0.018803280340646267,-0.009042954031650341,0.0014683768220558058,0.0027821984410771883
over_exposure_mild,1,mild_caries,0.48312416175284884,0.7139222334244372,0.5640109857700978,0.3608613127401338,0.02501339418345533,-0.04284055572024292,0.0017234828803714963,0.003958328009314338
over_exposure_mild,2,moderate_caries,0.31713027781683956,0.3448275862068966,0.2660239163135982,0.16274913298444302,0.022713114808042667,-0.022988505747126464,-0.0009577374237362823,-0.005265544534582972
over_exposure_mild,3,severe_caries,0.6610180338053595,0.7564102564102564,0.7585216198442327,0.46260106792365924,0.034397217579647976,-0.038461538461538436,-0.002595504347521538,0.0016837958145590193
over_exposure_medium,all,all,0.5417016942185449,0.6933866151032095,0.6146378215117179,0.37511340387436454,0.028335130098421146,-0.03300157463570208,0.0035093341868062122,0.007234229742285214
over_exposure_medium,0,no_caries,0.6976949583135679,0.9389600602863603,0.8789364412611219,0.5328176498874762,0.03905613900810212,-0.008289374529012905,0.006925418495932201,0.009984791641596491
over_exposure_medium,1,mild_caries,0.48043982643045885,0.7218543046357616,0.5647802050866322,0.35719132218414795,0.027697729505845314,-0.050772626931567366,0.0009542635638370989,0.007628318565300163
over_exposure_medium,2,moderate_caries,0.3297135034258043,0.3563218390804598,0.2771279720867957,0.16967002287517713,0.010129889199077924,-0.03448275862068967,-0.01206179319693379,-0.012186434425317083
over_exposure_medium,3,severe_caries,0.6589584887043487,0.7564102564102564,0.7377066676123214,0.44077462055065697,0.03645676268065878,-0.038461538461538436,0.018219447884389783,0.023510243187561286
over_exposure_severe,all,all,0.550465766738923,0.647954489165771,0.589814624406924,0.3554809212741588,0.019571057578043005,0.012430551301736426,0.02833253129160007,0.02686671234249094
over_exposure_severe,0,no_caries,0.7044865333815336,0.9198023343163362,0.8657616698738347,0.5197852627188657,0.03226456394013644,0.01086835144101117,0.020100189883219377,0.02301717881020693
over_exposure_severe,1,mild_caries,0.5059354349935792,0.6335540838852097,0.545824654302457,0.3418557079963854,0.0022021209427249833,0.03752759381898452,0.01990981434801231,0.022963932753062688
over_exposure_severe,2,moderate_caries,0.36790757968778565,0.3333333333333333,0.25480593854068706,0.15062828211542106,-0.028064187062903423,-0.011494252873563204,0.010260240349174832,0.006855306334438982
over_exposure_severe,3,severe_caries,0.623533518892794,0.7051282051282052,0.6928662349107171,0.40965443226596293,0.07188173249221352,0.012820512820512775,0.0630598805859941,0.054630431472255325
